incident_id,line_id,equipment_id,equipment_name,equipment_type,failure_type,failure_category,downtime_minutes,root_cause,resolution_action,parts_cost_usd,labor_hours,incident_date,incident_time,severity,shift,reported_by,verified_by,mttr_minutes,mtbf_hours,environmental_temp_c,humidity_percent,production_impact_units
INC_2024_050,LINE_B3,EQ_RA205,Robotic_Arm_RA205,Robotics,Teach Pendant Cable,User Interface,67,Teach pendant cable connector intermittent from repeated flexing (rated 10k cycles, actual 12k),Replaced teach pendant cable assembly (PN: TPD-3306) with reinforced strain relief design,480,2.0,2024-04-23,22:41:00,MEDIUM,Night Shift,Sarah Chen,Michael Roberts,67,856,21,44,890
INC_2024_051,LINE_D1,EQ_PM115,Packaging_Machine_PM115,Packaging,Cutter Blade Dull,Cutting System,45,Packaging cutter blade wear causing incomplete cuts and material tear instead of clean separation,Replaced cutter blade (PN: BLD-6604) and adjusted cutting pressure; implemented blade wear monitoring,75,1.0,2024-04-25,15:27:00,LOW,Evening Shift,Rachel Green,Tom Wilson,45,1189,22,48,630
INC_2024_052,LINE_A1,EQ_CB101,Conveyor_Belt_CB101,Material Handling,Emergency Stop Fault,Safety System,23,Emergency stop circuit continuity failure from corroded relay contacts in control cabinet,Replaced emergency stop relay (PN: RLY-4403) and applied corrosion-preventive coating to terminals,95,0.5,2024-04-27,11:52:00,LOW,Day Shift,John Martinez,Michael Roberts,23,1912,23,51,0
INC_2024_053,LINE_C2,EQ_VS301,Vision_System_VS301,Quality Inspection,Hard Drive Failure,Computer System,178,Industrial PC hard drive SMART warnings indicating imminent failure from excessive write cycles,Replaced hard drive with industrial-grade SSD (PN: SSD-7707) and restored system from backup,680,4.5,2024-04-29,13:15:00,HIGH,Day Shift,Lisa Wang,Tom Wilson,178,1823,21,45,0
INC_2024_054,LINE_B3,EQ_WR220,Welding_Robot_WR220,Welding,Water Cooler Leak,Cooling System,134,Torch cooling water recirculator leak from pump seal failure causing low coolant level alarm,Replaced recirculator pump (PN: PMP-8804) and refilled with 50/50 ethylene glycol coolant mix,560,3.5,2024-05-01,04:19:00,HIGH,Night Shift,David Kim,Sarah Chen,134,890,23,42,1420
INC_2024_055,LINE_D1,EQ_AGV105,AGV_Vehicle_AGV105,Autonomous Vehicle,Charging Contact Wear,Power System,89,AGV charging contact pins excessive wear from misalignment reducing charging efficiency 40%,Replaced charging contact assembly (PN: CHG-3303) and realigned docking station to ±2mm tolerance,420,2.5,2024-05-03,19:08:00,MEDIUM,Evening Shift,Rachel Green,David Kim,89,1301,22,46,0
INC_2024_056,LINE_A1,EQ_HP110,Hydraulic_Press_HP110,Press Equipment,Oil Contamination,Hydraulic System,156,Hydraulic oil particle contamination (ISO 20/18/15 vs 16/14/11 target) from reservoir breather failure,Performed system flush and oil change; replaced breather with 3µm air filter (PN: BRT-7704),890,4.0,2024-05-05,09:26:00,HIGH,Day Shift,Michael Roberts,John Martinez,156,612,25,43,1650
INC_2024_057,LINE_C2,EQ_AS310,Assembly_Station_AS310,Assembly,Nutrunner Calibration,Tool Accuracy,34,Electric nutrunner torque calibration out of spec (+12% high) risking over-torqued fasteners,Recalibrated nutrunner per ISO 5393 using reference transducer; documented torque audit trail,0,1.0,2024-05-07,14:48:00,LOW,Day Shift,Tom Wilson,Rachel Green,34,1867,24,43,0
INC_2024_058,LINE_B3,EQ_RA205,Robotic_Arm_RA205,Robotics,Reducer Oil Leak,Mechanical System,123,J5 axis harmonic drive reducer seal leak from excessive internal pressure buildup,Replaced reducer assembly (PN: RED-3307) and installed pressure relief breather; refilled with reducer oil,1890,3.5,2024-05-09,23:13:00,HIGH,Night Shift,Sarah Chen,Michael Roberts,123,923,21,44,1300
INC_2024_059,LINE_D1,EQ_PM115,Packaging_Machine_PM115,Packaging,Product Detector Fault,Sensor System,67,Product height sensor drift from temperature variation affecting package reject logic,Replaced ultrasonic sensor (PN: SNS-6605) with temperature-compensated model; recalibrated range,290,2.0,2024-05-11,16:19:00,MEDIUM,Evening Shift,Rachel Green,Tom Wilson,67,1256,22,49,890
INC_2024_060,LINE_A1,EQ_CB101,Conveyor_Belt_CB101,Material Handling,Splice Failure,Belt Maintenance,145,Conveyor belt splice failure from improper vulcanization (bond strength 60% of specification),Re-spliced belt using approved hot vulcanization process; verified 85% belt tensile strength retention,520,4.0,2024-05-13,10:41:00,HIGH,Day Shift,John Martinez,Sarah Chen,145,467,23,44,1530
INC_2024_061,LINE_C2,EQ_VS301,Vision_System_VS301,Quality Inspection,Backup Battery Failed,Power Backup,28,Vision system UPS battery failure causing loss of settings during power interruption,Replaced UPS battery module (PN: BATT-7708) and verified 15-minute runtime at full load,340,0.5,2024-05-15,12:04:00,LOW,Day Shift,Lisa Wang,Tom Wilson,28,1956,21,45,0
INC_2024_062,LINE_B3,EQ_WR220,Welding_Robot_WR220,Welding,Positioner Malfunction,Workpiece Handling,112,Welding positioner rotation axis stalling from overload and inadequate motor sizing,Upgraded positioner motor (PN: MTR-8805) to 2.2kW with increased torque rating; added current monitoring,1680,3.0,2024-05-17,03:52:00,MEDIUM,Night Shift,David Kim,Sarah Chen,112,957,23,42,1490
INC_2024_063,LINE_D1,EQ_AGV105,AGV_Vehicle_AGV105,Autonomous Vehicle,WiFi Disconnection,Communication System,78,AGV WiFi communication intermittent from access point overload (38 devices on single AP),Installed dedicated access point for AGV fleet and optimized channel selection to reduce interference,580,2.0,2024-05-19,18:37:00,MEDIUM,Evening Shift,Rachel Green,Lisa Wang,78,1367,22,47,0
INC_2024_064,LINE_A1,EQ_HP110,Hydraulic_Press_HP110,Press Equipment,Load Cell Drift,Force Measurement,45,Press load cell measurement drift (±5% error) from thermal expansion during continuous operation,Replaced load cell (PN: LC-7709) with temperature-compensated strain gauge design; recalibrated,1280,1.5,2024-05-21,09:18:00,MEDIUM,Day Shift,Michael Roberts,John Martinez,45,1789,26,42,0
INC_2024_065,LINE_C2,EQ_AS310,Assembly_Station_AS310,Assembly,Air Dryer Failure,Compressed Air Quality,167,Refrigerated air dryer failure causing moisture in pneumatic system (dew point +15°C vs -20°C spec),Replaced air dryer refrigeration unit (PN: DRY-2205) and added inline moisture separator with auto drain,1450,4.5,2024-05-23,13:51:00,HIGH,Day Shift,Tom Wilson,Rachel Green,167,1334,24,58,1770
INC_2024_066,LINE_B3,EQ_RA205,Robotic_Arm_RA205,Robotics,Memory Battery Low,Controller Backup,23,Robot controller memory backup battery low voltage warning (2.8V vs 3.6V nominal),Replaced controller backup battery (PN: BATT-3308) and verified program memory retention,45,0.5,2024-05-25,22:05:00,LOW,Night Shift,Sarah Chen,Michael Roberts,23,1989,21,44,0
INC_2024_067,LINE_D1,EQ_PM115,Packaging_Machine_PM115,Packaging,Reject Gate Jam,Mechanical System,89,Package reject diverter gate jam from debris accumulation in pivot bearing,Cleaned pivot bearing and replaced with sealed bearing design; installed debris shield,185,2.5,2024-05-27,15:44:00,MEDIUM,Evening Shift,Rachel Green,Tom Wilson,89,1323,22,48,1180
INC_2024_068,LINE_A1,EQ_CB101,Conveyor_Belt_CB101,Material Handling,Photoelectric Sensor Dirty,Detection System,34,Photoelectric sensor lens contamination from airborne oil mist reducing detection range 50%,Cleaned sensor lens and installed protective air purge; relocated sensor away from mist source,85,1.0,2024-05-29,11:27:00,LOW,Day Shift,John Martinez,Michael Roberts,34,1923,23,46,450
INC_2024_069,LINE_C2,EQ_VS301,Vision_System_VS301,Quality Inspection,Ethernet Cable Damage,Communication Infrastructure,56,Vision system Ethernet cable physical damage from forklift impact causing packet loss,Replaced Cat6A Ethernet cable (PN: CBL-7710) and installed cable protection raceway,95,1.5,2024-05-31,12:36:00,MEDIUM,Day Shift,Lisa Wang,Tom Wilson,56,1867,21,45,0
INC_2024_070,LINE_B3,EQ_WR220,Welding_Robot_WR220,Welding,Nozzle Spatter Buildup,Consumable Maintenance,67,Excessive spatter accumulation in welding nozzle restricting shielding gas flow,Cleaned nozzle and applied anti-spatter compound; adjusted welding parameters to reduce spatter generation,45,2.0,2024-06-02,04:28:00,MEDIUM,Night Shift,David Kim,Sarah Chen,67,1024,23,41,890
INC_2024_071,LINE_D1,EQ_AGV105,AGV_Vehicle_AGV105,Autonomous Vehicle,Bumper Sensor False Trip,Safety System,45,AGV safety bumper sensor false triggering from loose mounting causing excessive mechanical noise,Tightened bumper sensor mounting and adjusted mechanical preload; verified 5mm activation distance,95,1.5,2024-06-04,19:16:00,LOW,Evening Shift,Rachel Green,David Kim,45,1434,22,47,0
INC_2024_072,LINE_A1,EQ_HP110,Hydraulic_Press_HP110,Press Equipment,Manifold Block Leak,Hydraulic Components,178,Hydraulic manifold block cross-drilling leak from fatigue crack propagation after 850k cycles,Replaced manifold block (PN: MNF-7705) and upgraded to higher fatigue strength aluminum alloy,2340,5.0,2024-06-06,10:13:00,HIGH,Day Shift,Michael Roberts,John Martinez,178,679,25,43,1890
INC_2024_073,LINE_C2,EQ_AS310,Assembly_Station_AS310,Assembly,Glue Dispenser Clog,Material Application,112,Adhesive dispenser nozzle partial clog from material curing in tip (pot life 4 hours at 23°C),Replaced dispenser nozzle (PN: NOZ-2206) and implemented 3-hour preventive replacement schedule,125,3.0,2024-06-08,14:22:00,MEDIUM,Day Shift,Tom Wilson,Rachel Green,112,1401,24,43,1490
INC_2024_074,LINE_B3,EQ_RA205,Robotic_Arm_RA205,Robotics,Counterbalance Loss,Pneumatic System,134,J2 axis counterbalance gas spring pressure loss (60 bar actual vs 120 bar spec) causing sag,Recharged counterbalance spring with nitrogen to 120 bar; leak tested all seals and fittings,420,3.5,2024-06-10,21:47:00,HIGH,Night Shift,Sarah Chen,Michael Roberts,134,1091,21,44,1420
INC_2024_075,LINE_D1,EQ_PM115,Packaging_Machine_PM115,Packaging,Print Head Misalignment,Marking System,67,Thermal transfer print head misalignment causing blurred date codes (resolution loss 30%),Realigned print head to 0.5mm gap specification and replaced worn pressure roller,340,2.0,2024-06-12,16:53:00,MEDIUM,Evening Shift,Rachel Green,Tom Wilson,67,1390,22,49,890
INC_2024_076,LINE_A1,EQ_CB101,Conveyor_Belt_CB101,Material Handling,Gearbox Noise,Drive System,89,Conveyor gearbox abnormal noise from gear tooth pitting (initial stage) detected during inspection,Replaced gearbox (PN: GBX-4404) and switched to synthetic gear oil PAO ISO VG 320,1680,2.5,2024-06-14,09:08:00,MEDIUM,Day Shift,John Martinez,Sarah Chen,89,534,23,44,1180
INC_2024_077,LINE_C2,EQ_VS301,Vision_System_VS301,Quality Inspection,Fan Filter Clogged,Thermal Management,34,PC cooling fan filter 90% clogged causing processor thermal throttling (CPU temp 82°C vs 60°C max),Cleaned/replaced fan filter (PN: FLT-7711) and verified CPU temperature reduced to 52°C under load,25,1.0,2024-06-16,13:19:00,LOW,Day Shift,Lisa Wang,Tom Wilson,34,1945,21,45,0
INC_2024_078,LINE_B3,EQ_WR220,Welding_Robot_WR220,Welding,Anti-Collision Sensor,Safety System,56,Welding robot anti-collision sensor false triggers from electromagnetic interference during welding,Replaced sensor with EMI-hardened model (PN: SNS-8806) and added ferrite suppression to cables,280,1.5,2024-06-18,03:15:00,MEDIUM,Night Shift,David Kim,Sarah Chen,56,1091,23,42,740
INC_2024_079,LINE_D1,EQ_AGV105,AGV_Vehicle_AGV105,Autonomous Vehicle,Traction Control Loss,Drive System,123,AGV traction control failure on wet floor surfaces from worn tire tread (tread depth 2mm vs 8mm new),Replaced all 4 AGV drive wheels (PN: WHL-3304) and implemented tire tread depth monitoring program,890,3.0,2024-06-20,18:42:00,HIGH,Evening Shift,Rachel Green,Lisa Wang,123,1501,22,53,0
INC_2024_080,LINE_A1,EQ_HP110,Hydraulic_Press_HP110,Press Equipment,Filter Bypass Valve,Hydraulic Filtration,67,Hydraulic filter bypass valve stuck open from debris allowing unfiltered oil circulation,Replaced filter housing assembly (PN: FLT-7706) with improved bypass valve and differential pressure gauge,380,2.0,2024-06-22,10:51:00,MEDIUM,Day Shift,Michael Roberts,John Martinez,67,1456,26,43,890
INC_2024_081,LINE_C2,EQ_AS310,Assembly_Station_AS310,Assembly,Rivet Gun Jamming,Fastening System,95,Pneumatic rivet gun frequent jamming from worn mandrel collection tube and debris accumulation,Replaced rivet gun nose assembly (PN: RVT-2207) and added automatic mandrel disposal chute,240,2.5,2024-06-24,13:58:00,MEDIUM,Day Shift,Tom Wilson,Rachel Green,95,1468,24,43,1260
INC_2024_082,LINE_B3,EQ_RA205,Robotic_Arm_RA205,Robotics,Axis Brake Failure,Safety Mechanism,156,J4 axis holding brake failure to release causing servo overload and motor overheating,Replaced brake assembly (PN: BRK-3309) and adjusted brake release timing in servo parameters,1240,4.0,2024-06-26,22:34:00,HIGH,Night Shift,Sarah Chen,Michael Roberts,156,1158,21,44,1650
INC_2024_083,LINE_D1,EQ_PM115,Packaging_Machine_PM115,Packaging,Film Tension Sensor,Material Control,78,Film tension sensor drift causing over-tensioning (85N actual vs 45N target) and film breaks,Replaced load cell tension sensor (PN: LC-6606) and recalibrated to 45N ±3N operating range,420,2.0,2024-06-28,15:29:00,MEDIUM,Evening Shift,Rachel Green,Tom Wilson,78,1457,22,48,1040
INC_2024_084,LINE_A1,EQ_CB101,Conveyor_Belt_CB101,Material Handling,Proximity Switch Failure,Position Sensing,45,Inductive proximity switch failure from overheating (ambient 45°C exceeding 40°C rating),Replaced with high-temperature rated switch (PN: PRX-4405 -25°C to +70°C) and added heat shield,125,1.5,2024-06-30,11:43:00,MEDIUM,Day Shift,John Martinez,Michael Roberts,45,1601,28,42,600
INC_2024_085,LINE_C2,EQ_VS301,Vision_System_VS301,Quality Inspection,Image Processing Lag,Computer Performance,112,Vision processing cycle time increased from 180ms to 420ms from CPU performance degradation,Cleaned PC internals and replaced thermal paste on CPU; updated vision software to optimized version,0,3.0,2024-07-02,12:27:00,MEDIUM,Day Shift,Lisa Wang,Tom Wilson,112,1867,21,45,0
INC_2024_086,LINE_B3,EQ_WR220,Welding_Robot_WR220,Welding,Wire Straightener Worn,Wire Feeding,89,Welding wire straightener rollers worn causing wire cast/helix affecting arc stability,Replaced wire straightener roller set (PN: STR-8807) and adjusted roller pressure to specification,180,2.5,2024-07-04,04:06:00,MEDIUM,Night Shift,David Kim,Sarah Chen,89,1158,23,41,1180
INC_2024_087,LINE_D1,EQ_AGV105,AGV_Vehicle_AGV105,Autonomous Vehicle,Emergency Stop Latch,Safety System,56,AGV emergency stop button mechanical latch failure preventing reset after activation,Replaced emergency stop button assembly (PN: EST-3305) with improved latch mechanism,95,1.5,2024-07-06,19:21:00,MEDIUM,Evening Shift,Rachel Green,David Kim,56,1568,22,47,0
INC_2024_088,LINE_A1,EQ_HP110,Hydraulic_Press_HP110,Press Equipment,Servo Valve Dither,Control System,134,Hydraulic servo valve loss of dither frequency affecting smooth position control,Replaced servo valve (PN: SV-7707) and tuned dither frequency to 100Hz for optimal performance,2180,3.5,2024-07-08,09:37:00,HIGH,Day Shift,Michael Roberts,John Martinez,134,746,25,43,1420
INC_2024_089,LINE_C2,EQ_AS310,Assembly_Station_AS310,Assembly,Vision-Guided Pick,Robot Vision,123,Assembly robot vision-guided pick failures from inconsistent part presentation (±15mm variation),Recalibrated hand-eye coordination and adjusted part feeder to ±5mm presentation tolerance,0,3.5,2024-07-10,14:13:00,MEDIUM,Day Shift,Tom Wilson,Rachel Green,123,1535,24,43,1300
INC_2024_090,LINE_B3,EQ_RA205,Robotic_Arm_RA205,Robotics,Cable Dress Package,Cable Management,78,Robot dress package cable strain from repeated motion causing conductor breakage on signal wires,Replaced complete cable dress package (PN: CDP-3310) with improved routing and strain relief,1890,2.0,2024-07-12,23:08:00,MEDIUM,Night Shift,Sarah Chen,Michael Roberts,78,1225,21,44,1040
INC_2024_091,LINE_D1,EQ_PM115,Packaging_Machine_PM115,Packaging,Vacuum Pump Loss,Pneumatic System,167,Vacuum packaging pump vane wear causing insufficient vacuum (45 kPa vs 85 kPa specification),Replaced vacuum pump vane set (PN: VAN-6607) and oil; verified 90 kPa vacuum level achieved,680,4.5,2024-07-14,16:47:00,HIGH,Evening Shift,Rachel Green,Tom Wilson,167,1524,22,49,1770
INC_2024_092,LINE_A1,EQ_CB101,Conveyor_Belt_CB101,Material Handling,Encoder Coupling,Position Feedback,67,Conveyor position encoder coupling slippage from set screw loosening causing count errors,Re-tightened encoder coupling and applied threadlocker; replaced worn coupling (PN: CPL-4406),125,2.0,2024-07-16,10:22:00,MEDIUM,Day Shift,John Martinez,Sarah Chen,67,1668,23,44,890
INC_2024_093,LINE_C2,EQ_VS301,Vision_System_VS301,Quality Inspection,Calibration Grid Missing,Reference System,34,Vision calibration grid reference points worn/damaged affecting measurement accuracy ±0.15mm,Replaced calibration grid (PN: GRID-7712) with ceramic construction and reverified system accuracy,420,1.0,2024-07-18,13:05:00,LOW,Day Shift,Lisa Wang,Tom Wilson,34,1978,21,45,0
INC_2024_094,LINE_B3,EQ_WR220,Welding_Robot_WR220,Welding,Wire Drive Roller,Wire Feeding,95,Wire drive roller groove wear from abrasive wire coating reducing grip and causing slip,Replaced drive roller pair (PN: DRV-8808) and switched to knurled design for improved traction,145,2.5,2024-07-20,03:42:00,MEDIUM,Night Shift,David Kim,Sarah Chen,95,1225,23,42,1260
INC_2024_095,LINE_D1,EQ_AGV105,AGV_Vehicle_AGV105,Autonomous Vehicle,Ultrasonic Sensor Blind,Object Detection,89,AGV ultrasonic obstacle sensor blind spot from mounting angle misalignment,Adjusted sensor mounting angle per specification and verified 360° coverage with no blind spots,0,2.5,2024-07-22,18:56:00,MEDIUM,Evening Shift,Rachel Green,Lisa Wang,89,1635,22,48,0
INC_2024_096,LINE_A1,EQ_HP110,Hydraulic_Press_HP110,Press Equipment,Hose Burst,Hydraulic Lines,189,High-pressure hydraulic hose burst from age-related degradation (installed 2018, 6-year service life),Replaced all high-pressure hoses (PN: HSE-7708 x8) and implemented 5-year replacement schedule,1680,5.0,2024-07-24,09:14:00,CRITICAL,Day Shift,Michael Roberts,John Martinez,189,813,26,43,2010
INC_2024_097,LINE_C2,EQ_AS310,Assembly_Station_AS310,Assembly,Parts Feeder Vibration,Parts Handling,112,Vibratory parts feeder excessive vibration from worn isolator mounts (deflection >12mm),Replaced vibration isolator mounts (PN: ISO-2208 x4) and rebalanced feeder bowl,290,3.0,2024-07-26,13:48:00,MEDIUM,Day Shift,Tom Wilson,Rachel Green,112,1602,24,43,1490
INC_2024_098,LINE_B3,EQ_RA205,Robotic_Arm_RA205,Robotics,Tool Changer Failure,End Effector System,145,Automatic tool changer pneumatic locking failure from O-ring wear preventing secure lock,Replaced tool changer master and tool plates (PN: TC-3311) with upgraded seal design,2840,4.0,2024-07-28,22:51:00,HIGH,Night Shift,Sarah Chen,Michael Roberts,145,1292,21,44,1530
INC_2024_099,LINE_D1,EQ_PM115,Packaging_Machine_PM115,Packaging,Timing Belt Skip,Mechanical Drive,78,Packaging machine timing belt skipping teeth from tension loss (deflection 18mm vs 10mm spec),Replaced timing belt (PN: TMG-6608) and adjusted tensioner to proper specification; verified timing,185,2.0,2024-07-30,15:33:00,MEDIUM,Evening Shift,Rachel Green,Tom Wilson,78,1591,22,49,1040
